alias,path
scripts, /home/john/scripts
home, /home/john
practice, /home/john/practice/node
website, /home/john/projects/Personal-Website
projects, /home/john/projects
newlangs, /home/john/projects/new_langs
clones, /home/john/clones
today, /home/john/codecore/week10/day2
minoold, /home/john/projects/old_mino
minoapi, /home/john/projects/mino-api
minoclient, /home/john/projects/mino-client
documentbox, /home/john/projects/document_box
scorekeeper, /home/john/projects/mysite/scorekeeper
vibro, /home/john/lingua-vibro
news, /home/john/go/src/newscli
random, /home/john/random
gameshelf, /home/john/go/src/gameshelf
downloads, /home/john/Downloads
typing, /home/john/projects/custom-typing-practice
minoplaylist, /home/john/projects/mino_playlist_tool
sc,/home/john/go/src/shopping_cart
